date,commodity,price,temp_c,rainfall_mm,humidity_pct
2024-05-02,maize,452.0,27.15,0.0,26.0
2024-05-03,maize,447.0,29.35,0.0,21.0
2024-05-04,maize,447.0,33.0,0.0,19.0
2024-05-05,maize,447.0,32.95,0.0,20.0
2024-05-06,maize,457.0,33.3,0.0,22.0
2024-05-07,maize,453.75,34.45,0.0,28.0
2024-05-08,maize,445.5,33.25,0.0,39.0
2024-05-09,maize,442.75,32.9,0.0,36.0
2024-05-10,maize,455.75,32.75,1.1,47.0
2024-05-11,maize,455.75,32.4,0.1,40.0
2024-05-12,maize,455.75,32.65,0.1,36.0
2024-05-13,maize,458.5,32.65,0.0,26.0
2024-05-14,maize,453.75,32.6,0.0,21.0
2024-05-15,maize,462.5,33.8,0.0,18.0
2024-05-16,maize,457.0,34.6,0.0,19.0
2024-05-17,maize,452.5,36.0,0.0,19.0
2024-05-18,maize,452.5,35.5,0.0,18.0
2024-05-19,maize,452.5,36.25,0.0,17.0
2024-05-20,maize,460.5,36.35,0.0,19.0
2024-05-21,maize,458.0,35.85,0.0,30.0
2024-05-22,maize,461.25,35.45,0.3,37.0
2024-05-23,maize,464.0,35.75,0.0,36.0
2024-05-24,maize,464.75,35.599999999999994,0.0,35.0
2024-05-25,maize,464.75,37.25,0.0,24.0
2024-05-26,maize,464.75,37.75,0.0,17.0
2024-05-27,maize,464.75,37.6,0.0,17.0
2024-05-28,maize,462.5,37.349999999999994,0.0,13.0
2024-05-29,maize,455.25,39.3,0.0,18.0
2024-05-30,maize,448.75,37.65,0.0,14.0
2024-05-31,maize,446.25,37.15,0.0,13.0
2024-06-01,maize,446.25,37.65,0.0,20.0
2024-06-02,maize,446.25,35.7,0.0,26.0
2024-06-03,maize,443.5,36.95,0.0,21.0
2024-06-04,maize,442.5,36.6,0.0,19.0
2024-06-05,maize,439.25,36.6,0.0,25.0
2024-06-06,maize,452.0,34.45,0.0,30.0
2024-06-07,maize,448.75,35.55,0.0,29.0
2024-06-08,maize,448.75,34.25,0.0,27.0
2024-06-09,maize,448.75,35.25,0.0,20.0
2024-06-10,maize,451.75,35.45,0.0,18.0
2024-06-11,maize,449.5,36.05,0.0,19.0
2024-06-12,maize,454.25,36.45,0.0,17.0
2024-06-13,maize,458.5,37.2,0.0,21.0
2024-06-14,maize,450.0,38.05,0.0,29.0
2024-06-15,maize,450.0,37.75,0.0,26.0
2024-06-16,maize,450.0,38.4,0.0,24.0
2024-06-17,maize,443.75,38.85,0.0,25.0
2024-06-18,maize,450.0,39.35,0.0,26.0
2024-06-19,maize,450.0,37.15,0.8,36.0
2024-06-20,maize,439.75,32.35,6.7,49.0
2024-06-21,maize,435.0,31.8,0.3,54.0
2024-06-22,maize,435.0,34.2,0.0,51.0
2024-06-23,maize,435.0,34.8,0.3,51.0
